# Archer Game (Archers vs Knights)

Grid-based auto-battler. Red archers (ranged) vs blue knights (melee) fight on a bounded map until one faction is eliminated.

## Native Systems

All systems implemented in C at `systems/native/systems.c`. Execution order defined in `app.yaml`:

| Order | System | Purpose |
|-------|--------|---------|
| 1 | `despawn` | Deletes entities with Health <= 0 from previous turn |
| 2 | `start_of_turn` | Removes `TookDamage` marker and clears `Weapon.attacked` field |
| 3 | `app_start` | Spawns initial armies with random positions, then **disables itself** |
| 4 | `movement` | Moves each unit one step toward/away from enemies based on faction strategy |
| 5 | `attack` | Each unit attacks one enemy in range, reduces Health, adds TookDamage marker, records target in Weapon.attacked |
| 6 | `spawn` | Processes SpawnRequest components, calls `engine_entity_spawn()` |
| 7 | `app_stop` | Checks if either faction has 0 living units, sets `engine->game_over` |

## Key Behaviors

**app_start** (runs once on turn 1):
- Reads MapSize from the Map entity for bounds
- Seeds RNG: `srand(time(NULL) + seed_offset++)` -- this is the ONLY source of randomness
- Creates SpawnRequest entities with random Location for each unit
- Unit counts: 120 Archers, 470 Knights (overridable via `FLECS_ARCHERS`/`FLECS_KNIGHTS` env vars)
- Calls `engine_system_disable(engine, "app_start")` -- never runs again

**movement**:
- Knights: move toward nearest enemy (melee engage)
- Archers: kite away from nearest enemy if too close, approach if too far (maintain range)
- Speed is always 1 (one cell per turn). Speed > 1 causes infinite oscillation.
- Tiebreaking: backed-by-ally (knights), then farthest-from-nearest-wall, then iteration order

**attack**:
- Each unit attacks the lowest-health enemy within its Weapon.range
- Reduces target's Health.base by attacker's AttackDamage.base
- Adds TookDamage marker to target (rendered as white in client)
- Records target entity ID in attacker's Weapon.attacked field

**despawn**:
- Uses batch-delete pattern: collect entities to delete in array during query, delete after query finishes
- This avoids modifying the world during Flecs iteration

## Components

Defined in `components/`. Mutable per-turn components:
- `Location { x: i32, y: i32 }` -- modified by movement, 1-based (min is 1,1)
- `Health { base: i32 }` -- modified by attack

Immutable (set at spawn from prefab, never changed):
- `MovementSpeed { base: i32, energy: i32 }` -- always base=1
- `AttackDamage { base: i32 }`
- `Weapon { range: i32, attacked: entity }` -- range is immutable; attacked is set per-turn by attack system, cleared by start_of_turn
- `MovementType` (enum: kite, hold, etc.)
- `RedFaction` / `BlueFaction` (marker tags)
- `TookDamage` (marker, added/removed each turn)

## SimulationPaused

Systems check for the `SimulationPaused` marker component and early-return if present. This is used by the rewind feature to freeze simulation state while browsing history.

**Paused systems** (check via `is_simulation_paused(engine)` from `engine/history.h`):
`start_of_turn`, `movement`, `attack`, `despawn`, `spawn`, `app_stop`

**Unaffected**: `app_start` (already disabled after turn 1), `history_capture` (skips when paused), `rewind` (runs regardless â€” it creates the pause)

## Balancing

Tuning levers:
            engine.turn();

            /* Read map size (Map entity exists after first turn) */
            mapW = engine.getMapX() || 288;
            mapH = engine.getMapY() || 162;

            gameLayout.resize();
            render();

            GameDebug.init({
                btnDebug: document.getElementById('btn-debug'),
                getMapSize: function() { return [engine.getMapX(), engine.getMapY()]; },
                getUnits: function() {
                    var units = [];
                    var n = engine.getUnitCount();
                    for (var i = 0; i < n; i++) {
                        units.push({
                            type: engine.getUnitFaction(i) === 0 ? 'Archer' : 'Knight',
                            x: engine.getUnitX(i),
                            y: engine.getUnitY(i),
                            health: engine.getHealth(i),
                        });
                    }
                    return units;
                },
            });

            markDone(stepInit);

            setTimeout(function() {
                loadingEl.style.display = 'none';
                statusEl.textContent = 'Turn 1  |  Ready - press Play or Space';
            }, 500);
        } catch(e) {
            stepInit.textContent = '2. Error: ' + e.message;
            stepInit.style.color = '#ff6b6b';
            console.error('Init error:', e);
        }
    }).catch(function(e) {
        stepLoad.textContent = '1. Error: ' + e.message;
        stepLoad.style.color = '#ff6b6b';
        console.error('Load error:', e);
    });

})();
</script>
</body>
</html>
/*
 * WASM entry point for Archers vs Knights.
 * Exposes engine functions to JavaScript via EMSCRIPTEN_KEEPALIVE.
 */
#include <emscripten.h>
#include <stdlib.h>
#include <string.h>
#include <stdio.h>

#include "engine/engine.h"
#include "engine/simulation.h"
#include "engine/app.h"
#include "engine/history.h"
#include "engine/components.h"
#include "engine/systems.h"

/* â”€â”€ Static state â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */

static Engine *g_engine = NULL;

/* Per-system timing */
#define MAX_SYSTEMS 16
static double g_system_times[MAX_SYSTEMS];
static int g_system_count = 0;
static double g_collect_time = 0;
static double g_total_time = 0;

/* Unit data passed to JS as flat int32 array */
typedef struct {
    int32_t x, y;
    int32_t health;
    int32_t faction;     /* 0=red(archer), 1=blue(knight) */
    int32_t unit_type;   /* 0=archer, 1=knight */
    int32_t took_damage; /* 0 or 1 */
    int32_t entity_id;
    int32_t attacked_id; /* entity_id of attack target, 0 = none */
} WasmUnit;

#define MAX_UNITS 4096
static WasmUnit g_units[MAX_UNITS];
static int g_unit_count = 0;
static int32_t g_map_size[2] = {0, 0};

/* â”€â”€ Helpers â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */

static void collect_wasm_units(Engine *engine) {
    ecs_entity_t loc_comp  = ecs_lookup(engine->world, "Location");
    ecs_entity_t hp_comp   = ecs_lookup(engine->world, "Health");
    ecs_entity_t red_comp  = ecs_lookup(engine->world, "RedFaction");
    ecs_entity_t blue_comp = ecs_lookup(engine->world, "BlueFaction");
    ecs_entity_t td_comp   = ecs_lookup(engine->world, "TookDamage");
    ecs_entity_t wpn_comp  = ecs_lookup(engine->world, "Weapon");

    if (!loc_comp || !hp_comp) { g_unit_count = 0; return; }

    ecs_query_t *q = ecs_query(engine->world, {
        .terms = {
            { .id = loc_comp },
            { .id = hp_comp },
            { .id = engine->user_entity_tag },
        },
        .cache_kind = EcsQueryCacheNone
    });

    int count = 0;
    ecs_iter_t it = ecs_query_iter(engine->world, q);
    while (ecs_query_next(&it)) {
        for (int i = 0; i < it.count && count < MAX_UNITS; i++) {
            ecs_entity_t eid = it.entities[i];

            const int32_t *hp = (const int32_t *)ecs_get_id(engine->world, eid, hp_comp);
            if (!hp) continue;
            /* Include dead units (health <= 0) â€” they persist for one turn for defeat animation */

            WasmUnit *u = &g_units[count];

            /* Location */
            const void *loc = ecs_get_id(engine->world, eid, loc_comp);
            if (loc) {
                u->x = *(const int32_t *)loc;
                u->y = *((const int32_t *)loc + 1);
            }

            u->health = *hp;

            /* Faction */
            if (red_comp && ecs_has_id(engine->world, eid, red_comp))
                u->faction = 0;
            else if (blue_comp && ecs_has_id(engine->world, eid, blue_comp))
                u->faction = 1;
            else
                u->faction = -1;

            /* Unit type from name */
            const char *name = ecs_get_name(engine->world, eid);
            if (name && strstr(name, "Archer"))
                u->unit_type = 0;
            else if (name && strstr(name, "Knight"))
                u->unit_type = 1;
            else
                u->unit_type = -1;

            /* TookDamage */
            u->took_damage = 0;
            if (td_comp && ecs_has_id(engine->world, eid, td_comp)) {
                u->took_damage = 1;
            }

            /* EntityId */
            const int32_t *eid_val = (const int32_t *)ecs_get_id(
                engine->world, eid, engine->entity_id_comp);
            u->entity_id = eid_val ? *eid_val : 0;

            /* Weapon.attacked (entity_id of target, second field after range) */
            u->attacked_id = 0;
            if (wpn_comp && ecs_has_id(engine->world, eid, wpn_comp)) {
                const void *wpn = ecs_get_id(engine->world, eid, wpn_comp);
                if (wpn) {
                    /* attacked is second field: offset sizeof(int32_t) from start */
                    const ecs_entity_t *att = (const ecs_entity_t *)((const char *)wpn + sizeof(int32_t));
                    if (*att) {
                        /* Convert entity_t to entity_id for JS */
                        const int32_t *tid = (const int32_t *)ecs_get_id(
                            engine->world, *att, engine->entity_id_comp);
                        u->attacked_id = tid ? *tid : 0;
                    }
                }
            }

            count++;
        }
    }
    ecs_query_fini(q);
    g_unit_count = count;
}

static void read_map_size(Engine *engine) {
    ecs_entity_t map_ent = ecs_lookup(engine->world, "Map");
    ecs_entity_t ms_comp = ecs_lookup(engine->world, "MapSize");
    if (map_ent && ms_comp && ecs_has_id(engine->world, map_ent, ms_comp)) {
        const void *data = ecs_get_id(engine->world, map_ent, ms_comp);
        if (data) {
            g_map_size[0] = *(const int32_t *)data;
            g_map_size[1] = *((const int32_t *)data + 1);
        }
    }
}

/* â”€â”€ Exported API â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ */

EMSCRIPTEN_KEEPALIVE
int wasm_init(void) {
    if (g_engine) engine_fini(g_engine);

    g_engine = engine_init(NULL);
    if (!g_engine) return 0;

    if (!engine_sandbox_select(g_engine, "avk")) {
        engine_fini(g_engine);
        g_engine = NULL;
        return 0;
    }

    AppStartResult asr;
    if (!engine_app_start(g_engine, "wasm_18x", &asr)) {
        engine_fini(g_engine);
        g_engine = NULL;
        return 0;
    }

    return 1;
}

EMSCRIPTEN_KEEPALIVE
int wasm_init_with_config(const char *config_name) {
    if (g_engine) engine_fini(g_engine);

    g_engine = engine_init(NULL);
    if (!g_engine) return 0;

    if (!engine_sandbox_select(g_engine, "avk")) {
        engine_fini(g_engine);
        g_engine = NULL;
        return 0;
    }

    AppStartResult asr;
    if (!engine_app_start(g_engine, config_name, &asr)) {
        engine_fini(g_engine);
        g_engine = NULL;
        return 0;
    }

    return 1;
}

static void unpause(void) {
    ecs_entity_t gs = ecs_lookup(g_engine->world, "GameState");
    ecs_entity_t sp = ecs_lookup(g_engine->world, "SimulationPaused");
    if (gs && sp && ecs_has_id(g_engine->world, gs, sp))
        ecs_remove_id(g_engine->world, gs, sp);
}

EMSCRIPTEN_KEEPALIVE
int wasm_turn(void) {
    if (!g_engine) return -1;

    unpause();

    double frame_start = emscripten_get_now();

    /* Time each system individually */
    g_system_count = 0;
    if (g_engine->game_over) return g_engine->turn_counter;

    int order_count = g_engine->system_order_count;
    for (int i = 0; i < order_count && i < MAX_SYSTEMS; i++) {
        if (g_engine->game_over) break;
        const char *name = g_engine->system_order[i];

        double t0 = emscripten_get_now();
        engine_system_run_one(g_engine, name);
        g_system_times[g_system_count++] = emscripten_get_now() - t0;
    }

    if (!is_simulation_paused(g_engine))
        g_engine->turn_counter++;

    /* Time unit collection */
    double t0 = emscripten_get_now();
    collect_wasm_units(g_engine);
    read_map_size(g_engine);
    g_collect_time = emscripten_get_now() - t0;

    g_total_time = emscripten_get_now() - frame_start;

    return g_engine->turn_counter;
}

EMSCRIPTEN_KEEPALIVE
int wasm_get_system_count(void) { return g_system_count; }

EMSCRIPTEN_KEEPALIVE
double wasm_get_system_time(int i) {
    return (i >= 0 && i < g_system_count) ? g_system_times[i] : 0;
}

EMSCRIPTEN_KEEPALIVE
double wasm_get_collect_time(void) { return g_collect_time; }

EMSCRIPTEN_KEEPALIVE
double wasm_get_total_time(void) { return g_total_time; }

EMSCRIPTEN_KEEPALIVE
const char *wasm_get_system_name(int i) {
    if (!g_engine || i < 0 || i >= g_system_count) return "";
    if (i >= g_engine->system_order_count) return "";
    return g_engine->system_order[i];
}

EMSCRIPTEN_KEEPALIVE
int wasm_get_turn(void) {
    return g_engine ? g_engine->turn_counter : 0;
}

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_count(void) {
    return g_unit_count;
}

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_x(int i) { return (i >= 0 && i < g_unit_count) ? g_units[i].x : 0; }

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_y(int i) { return (i >= 0 && i < g_unit_count) ? g_units[i].y : 0; }

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_faction(int i) { return (i >= 0 && i < g_unit_count) ? g_units[i].faction : -1; }

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_took_damage(int i) { return (i >= 0 && i < g_unit_count) ? g_units[i].took_damage : 0; }

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_health(int i) { return (i >= 0 && i < g_unit_count) ? g_units[i].health : 0; }

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_attacked_id(int i) { return (i >= 0 && i < g_unit_count) ? g_units[i].attacked_id : 0; }

EMSCRIPTEN_KEEPALIVE
int wasm_get_unit_entity_id(int i) { return (i >= 0 && i < g_unit_count) ? g_units[i].entity_id : 0; }

EMSCRIPTEN_KEEPALIVE
int wasm_get_map_x(void) {
    if (g_engine) read_map_size(g_engine);
    return g_map_size[0];
}

EMSCRIPTEN_KEEPALIVE
int wasm_get_map_y(void) {
    if (g_engine) read_map_size(g_engine);
    return g_map_size[1];
}

EMSCRIPTEN_KEEPALIVE
int wasm_is_game_over(void) {
    return g_engine ? g_engine->game_over : 0;
}

EMSCRIPTEN_KEEPALIVE
const char *wasm_get_game_over_message(void) {
    return g_engine ? g_engine->game_over_message : "";
}

EMSCRIPTEN_KEEPALIVE
int wasm_rewind(int target_turn) {
    if (!g_engine) return 0;
    bool ok = engine_sim_rewind(g_engine, target_turn);
    if (ok) collect_wasm_units(g_engine);
    return ok ? 1 : 0;
}


EMSCRIPTEN_KEEPALIVE
int wasm_reset(void) {
    if (!g_engine) return 0;

    engine_sim_reset(g_engine);

    if (!engine_sandbox_select(g_engine, "avk")) return 0;

    AppStartResult asr;
    if (!engine_app_start(g_engine, NULL, &asr)) return 0;

    read_map_size(g_engine);
    collect_wasm_units(g_engine);
    return 1;
}

EMSCRIPTEN_KEEPALIVE
void wasm_free(void) {
    if (g_engine) {
        engine_fini(g_engine);
        g_engine = NULL;
    }
}

EMSCRIPTEN_KEEPALIVE
void wasm_run_headless(void) {
    if (!g_engine) return;
    for (int t = 0; t < 1000 && !g_engine->game_over; t++) {
        TurnResult tr;
        bool ok = engine_sim_turn(g_engine, &tr);
        if (ok) engine_turn_result_free(&tr);
        collect_wasm_units(g_engine);

        /* Count factions */
        int archers = 0, knights = 0;
        for (int i = 0; i < g_unit_count; i++) {
            if (g_units[i].faction == 0) archers++;
            else if (g_units[i].faction == 1) knights++;
        }
        fprintf(stderr, "turn %d: %dA %dK\n", g_engine->turn_counter, archers, knights);

        if (g_engine->game_over) {
            fprintf(stderr, "game over: %s\n", g_engine->game_over_message);
            break;
        }
    }
}

int main(void) { return 0; }
name: AttackDamage
kind: component
fields:
  base: { type: i32 }
name: BlueFaction
kind: marker
name: Health
kind: component
fields:
  base: { type: i32 }
name: Location
kind: component
fields:
  x: { type: i32 }
  y: { type: i32 }
name: MapSize
kind: component
fields:
  x: { type: i32 }
  y: { type: i32 }
name: MovementSpeed
kind: component
fields:
  base: { type: i32 }
  energy: { type: i32 }
name: MovementType
kind: enum
variants:
  - kite
  - charge
name: RedFaction
kind: marker
name: SpawnRequest
kind: component
fields:
  template: { type: string }
name: TookDamage
kind: component
fields:
  value: { type: bool }
name: Weapon
kind: component
fields:
  range: { type: i32 }
  attacked: { type: entity }
# Archers vs Knights: Simulation Spec

## Overview

A grid-based auto-battler on a bounded rectangular map. Red archers (ranged) fight blue knights (melee) until one faction is eliminated. Units spawn randomly, then act deterministically â€” no randomness after the initial placement.
